log_time,image_time,log_image_difference
2024-10-07 15:20:43.086,2024-10-07 15:20:39,4.086
2024-10-07 15:20:57.365,2024-10-07 15:20:53,4.365
2024-10-07 15:22:30.458,2024-10-07 15:22:27,3.458
2024-10-07 15:25:18.878,2024-10-07 15:25:15,3.878
2024-10-07 15:25:48.994,2024-10-07 15:25:45,3.994
2024-10-07 15:25:53.059,2024-10-07 15:25:49,4.059
2024-10-07 15:26:48.138,2024-10-07 15:26:45,3.138
2024-10-07 15:27:41.502,2024-10-07 15:27:37,4.502
2024-10-07 15:28:55.716,2024-10-07 15:28:52,3.716
2024-10-07 15:29:03.788,2024-10-07 15:29:00,3.788
2024-10-07 15:29:13.854,2024-10-07 15:29:10,3.854
2024-10-07 15:29:16.937,2024-10-07 15:29:11,5.937
2024-10-07 15:29:22.015,2024-10-07 15:29:18,4.015
2024-10-07 15:29:43.079,2024-10-07 15:29:39,4.079
2024-10-07 15:29:54.151,2024-10-07 15:29:51,3.151
2024-10-07 15:30:01.225,2024-10-07 15:29:58,3.225
2024-10-07 15:32:15.481,2024-10-07 15:32:12,3.481
2024-10-07 15:32:26.545,2024-10-07 15:32:23,3.545
2024-10-07 15:32:36.611,2024-10-07 15:32:33,3.611
2024-10-07 15:32:39.670,2024-10-07 15:32:36,3.67
2024-10-07 15:33:06.900,2024-10-07 15:33:04,2.9
2024-10-07 15:35:58.165,2024-10-07 15:35:55,3.165
2024-10-07 15:39:19.537,2024-10-07 15:39:16,3.537
2024-10-07 15:42:41.807,2024-10-07 15:42:38,3.807
2024-10-07 15:42:57.875,2024-10-07 15:42:55,2.875
2024-10-07 15:46:03.311,2024-10-07 15:46:00,3.311
2024-10-07 15:46:29.421,2024-10-07 15:46:27,2.421
2024-10-07 15:46:50.485,2024-10-07 15:46:48,2.485
2024-10-07 15:47:43.726,2024-10-07 15:47:41,2.726
2024-10-07 15:48:05.811,2024-10-07 15:48:02,3.811
2024-10-07 15:49:25.014,2024-10-07 15:49:22,3.014
2024-10-07 15:51:02.097,2024-10-07 15:50:58,4.097
2024-10-07 15:52:48.381,2024-10-07 15:52:44,4.381
2024-10-07 15:53:37.615,2024-10-07 15:53:33,4.615
2024-10-07 15:56:09.844,2024-10-07 15:56:06,3.844
2024-10-07 15:59:31.324,2024-10-07 15:59:27,4.324
2024-10-07 16:02:52.572,2024-10-07 16:02:49,3.572
2024-10-07 16:06:14.984,2024-10-07 16:06:11,3.984
2024-10-07 16:09:36.438,2024-10-07 16:09:33,3.438
2024-10-07 16:12:58.742,2024-10-07 16:12:55,3.742
2024-10-07 16:16:20.221,2024-10-07 16:16:17,3.221
2024-10-07 16:19:41.618,2024-10-07 16:19:38,3.618
2024-10-07 16:23:03.856,2024-10-07 16:23:00,3.856
2024-10-07 16:26:25.286,2024-10-07 16:26:22,3.286
2024-10-07 16:29:46.691,2024-10-07 16:29:44,2.691
2024-10-07 16:33:09.951,2024-10-07 16:33:06,3.951
2024-10-07 16:36:31.347,2024-10-07 16:36:28,3.347
2024-10-07 16:39:53.874,2024-10-07 16:39:49,4.874
2024-10-07 16:43:15.139,2024-10-07 16:43:11,4.139
2024-10-07 16:46:36.553,2024-10-07 16:46:33,3.553
2024-10-07 16:49:57.958,2024-10-07 16:49:55,2.958
2024-10-07 16:53:20.237,2024-10-07 16:53:17,3.237
2024-10-07 16:56:42.664,2024-10-07 16:56:38,4.664
2024-10-07 17:00:04.095,2024-10-07 17:00:00,4.095
2024-10-07 17:03:25.369,2024-10-07 17:03:22,3.369
2024-10-07 17:06:47.780,2024-10-07 17:06:44,3.78
2024-10-07 17:10:09.235,2024-10-07 17:10:06,3.235
2024-10-07 17:13:33.510,2024-10-07 17:13:28,5.51
2024-10-07 17:16:52.953,2024-10-07 17:16:49,3.953
2024-10-07 17:20:14.350,2024-10-07 17:20:11,3.35
2024-10-07 17:23:36.621,2024-10-07 17:23:33,3.621
2024-10-07 17:26:59.032,2024-10-07 17:26:55,4.032
2024-10-07 17:30:20.454,2024-10-07 17:30:17,3.454
2024-10-07 17:33:42.708,2024-10-07 17:33:39,3.708
2024-10-07 17:37:04.155,2024-10-07 17:37:00,4.155
2024-10-07 17:40:25.543,2024-10-07 17:40:22,3.543
2024-10-07 17:43:47.806,2024-10-07 17:43:44,3.806
2024-10-07 17:47:09.236,2024-10-07 17:47:06,3.236
2024-10-07 17:50:30.624,2024-10-07 17:50:28,2.624
2024-10-07 17:53:52.870,2024-10-07 17:53:50,2.87
2024-10-07 17:57:15.273,2024-10-07 17:57:11,4.273
2024-10-07 18:00:36.703,2024-10-07 18:00:33,3.703
2024-10-07 18:03:58.974,2024-10-07 18:03:55,3.974
2024-10-07 18:07:20.395,2024-10-07 18:07:17,3.395
2024-10-07 18:10:42.855,2024-10-07 18:10:39,3.855
2024-10-07 18:14:04.119,2024-10-07 18:14:00,4.119
2024-10-07 18:17:25.565,2024-10-07 18:17:22,3.565
2024-10-07 18:20:47.935,2024-10-07 18:20:44,3.935
2024-10-07 18:24:09.199,2024-10-07 18:24:06,3.199
2024-10-07 18:27:30.563,2024-10-07 18:27:28,2.563
2024-10-07 18:30:53.932,2024-10-07 18:30:49,4.932
2024-10-07 18:34:15.172,2024-10-07 18:34:11,4.172
2024-10-07 18:37:36.652,2024-10-07 18:37:33,3.652
2024-10-07 18:40:59.137,2024-10-07 18:40:55,4.137
2024-10-07 18:44:20.361,2024-10-07 18:44:17,3.361
2024-10-07 18:47:41.808,2024-10-07 18:47:38,3.808
2024-10-07 18:51:04.211,2024-10-07 18:51:00,4.211
2024-10-05 15:21:32.736,2024-10-05 15:21:29,3.736
2024-10-05 15:24:54.133,2024-10-05 15:24:51,3.133
2024-10-05 15:28:16.584,2024-10-05 15:28:13,3.584
2024-10-05 15:31:38.856,2024-10-05 15:31:35,3.856
2024-10-05 15:35:00.261,2024-10-05 15:34:57,3.261
2024-10-05 15:38:22.721,2024-10-05 15:38:19,3.721
2024-10-05 15:41:43.978,2024-10-05 15:41:40,3.978
2024-10-05 15:45:06.413,2024-10-05 15:45:02,4.413
2024-10-05 15:48:27.826,2024-10-05 15:48:24,3.826
2024-10-05 15:51:49.091,2024-10-05 15:51:46,3.091
2024-10-05 15:55:11.535,2024-10-05 15:55:08,3.535
2024-10-05 15:58:32.907,2024-10-05 15:58:30,2.907
2024-10-05 16:01:55.186,2024-10-05 16:01:51,4.186
2024-10-05 16:05:16.658,2024-10-05 16:05:13,3.658
2024-10-05 16:08:38.072,2024-10-05 16:08:35,3.072
2024-10-05 16:12:00.376,2024-10-05 16:11:57,3.376
2024-10-05 16:15:21.822,2024-10-05 16:15:19,2.822
2024-10-05 16:18:43.195,2024-10-05 16:18:40,3.195
2024-10-05 16:22:06.463,2024-10-05 16:22:02,4.463
2024-10-05 16:25:27.884,2024-10-05 16:25:24,3.884
2024-10-05 16:28:49.290,2024-10-05 16:28:46,3.29
2024-10-05 16:32:11.552,2024-10-05 16:32:08,3.552
2024-10-05 16:35:32.957,2024-10-05 16:35:30,2.957
2024-10-05 16:38:55.360,2024-10-05 16:38:51,4.36
2024-10-05 16:40:29.443,2024-10-05 16:40:26,3.443
2024-10-05 16:42:16.674,2024-10-05 16:42:13,3.674
2024-10-05 16:45:38.121,2024-10-05 16:45:35,3.121
2024-10-05 16:49:00.499,2024-10-05 16:48:57,3.499
2024-10-05 16:52:22.778,2024-10-05 16:52:19,3.778
2024-10-05 16:55:44.216,2024-10-05 16:55:40,4.216
2024-10-05 16:59:05.629,2024-10-05 16:59:02,3.629
2024-10-05 17:02:29.870,2024-10-05 17:02:24,5.87
2024-10-05 17:05:49.255,2024-10-05 17:05:46,3.255
2024-10-05 17:09:12.689,2024-10-05 17:09:08,4.689
2024-10-05 17:12:32.972,2024-10-05 17:12:29,3.972
2024-10-05 17:15:55.357,2024-10-05 17:15:51,4.357
2024-10-05 17:19:16.737,2024-10-05 17:19:13,3.737
2024-10-05 17:22:38.958,2024-10-05 17:22:35,3.958
2024-10-05 17:26:00.371,2024-10-05 17:25:57,3.371
2024-10-05 17:29:22.732,2024-10-05 17:29:19,3.732
2024-10-05 17:32:43.980,2024-10-05 17:32:40,3.98
2024-10-05 17:36:08.394,2024-10-05 17:36:02,6.394
2024-10-05 17:39:27.804,2024-10-05 17:39:24,3.804
2024-10-05 17:42:49.060,2024-10-05 17:42:46,3.06
2024-10-05 17:43:51.295,2024-10-05 17:43:48,3.295
2024-10-05 17:47:13.913,2024-10-05 17:47:11,2.913
2024-10-05 17:50:36.299,2024-10-05 17:50:33,3.299
2024-10-05 17:53:57.721,2024-10-05 17:53:54,3.721
2024-10-05 17:57:19.102,2024-10-05 17:57:16,3.102
2024-10-05 17:58:04.222,2024-10-05 17:58:00,4.222
2024-10-05 18:01:25.487,2024-10-05 18:01:22,3.487
2024-10-05 18:04:47.906,2024-10-05 18:04:44,3.906
2024-10-05 18:08:10.284,2024-10-05 18:08:06,4.284
2024-10-05 18:11:31.516,2024-10-05 18:11:28,3.516
2024-10-05 18:14:52.930,2024-10-05 18:14:49,3.93
2024-10-05 18:18:15.341,2024-10-05 18:18:11,4.341
2024-10-05 18:21:36.615,2024-10-05 18:21:33,3.615
2024-10-05 18:24:59.034,2024-10-05 18:24:55,4.034
2024-10-05 18:28:20.440,2024-10-05 18:28:17,3.44
2024-10-05 18:31:41.715,2024-10-05 18:31:38,3.715
2024-10-05 18:35:04.118,2024-10-05 18:35:00,4.118
2024-10-05 18:38:26.645,2024-10-05 18:38:22,4.645
2024-10-05 18:41:46.920,2024-10-05 18:41:44,2.92
2024-10-05 18:45:09.348,2024-10-05 18:45:06,3.348
2024-10-05 18:48:31.849,2024-10-05 18:48:28,3.849
2024-10-05 18:51:54.112,2024-10-05 18:51:49,5.112
2024-10-05 18:55:15.542,2024-10-05 18:55:11,4.542
2024-10-05 18:58:37.012,2024-10-05 18:58:33,4.012
2024-10-05 19:02:01.302,2024-10-05 19:01:55,6.302
2024-10-05 19:05:20.696,2024-10-05 19:05:17,3.696
2024-10-05 19:08:42.117,2024-10-05 19:08:39,3.117
2024-10-05 19:12:04.388,2024-10-05 19:12:00,4.388
2024-10-05 19:15:25.809,2024-10-05 19:15:22,3.809
2024-10-05 19:18:48.195,2024-10-05 19:18:44,4.195
2024-10-05 19:22:09.518,2024-10-05 19:22:06,3.518
2024-10-05 19:25:30.931,2024-10-05 19:25:28,2.931
2024-10-05 19:28:53.342,2024-10-05 19:28:49,4.342
2024-10-05 19:32:14.616,2024-10-05 19:32:11,3.616
2024-10-05 19:35:36.022,2024-10-05 19:35:33,3.022
2024-10-05 19:38:58.474,2024-10-05 19:38:55,3.474
2024-10-05 19:42:19.772,2024-10-05 19:42:17,2.772
2024-10-05 19:45:42.183,2024-10-05 19:45:39,3.183
2024-10-05 19:49:03.597,2024-10-05 19:49:00,3.597
2024-10-05 19:52:25.868,2024-10-05 19:52:22,3.868
2024-10-05 19:55:48.287,2024-10-05 19:55:44,4.287
2024-10-05 19:59:09.701,2024-10-05 19:59:06,3.701
2024-10-05 20:02:31.023,2024-10-05 20:02:28,3.023
2024-10-05 20:05:53.450,2024-10-05 20:05:49,4.45
2024-10-05 20:09:14.904,2024-10-05 20:09:11,3.904
2024-10-05 20:12:36.185,2024-10-05 20:12:33,3.185
2024-10-05 20:15:58.687,2024-10-05 20:15:55,3.687
2024-10-05 20:19:20.092,2024-10-05 20:19:17,3.092
2024-10-05 20:22:44.357,2024-10-05 20:22:39,5.357
2024-10-05 20:26:03.808,2024-10-05 20:26:00,3.808
2024-10-05 20:29:25.230,2024-10-05 20:29:22,3.23
2024-10-05 20:32:48.498,2024-10-05 20:32:44,4.498
2024-10-05 20:36:09.936,2024-10-05 20:36:06,3.936
2024-10-05 20:39:32.348,2024-10-05 20:39:28,4.348
2024-10-05 20:42:53.629,2024-10-05 20:42:50,3.629
2024-10-05 20:46:15.034,2024-10-05 20:46:12,3.034
2024-10-05 20:49:37.454,2024-10-05 20:49:33,4.454
2024-10-05 20:52:58.743,2024-10-05 20:52:55,3.743
2024-10-05 20:56:20.215,2024-10-05 20:56:17,3.215
2024-10-05 20:59:42.626,2024-10-05 20:59:39,3.626
2024-10-05 21:03:03.899,2024-10-05 21:03:01,2.899
2024-10-05 21:06:26.359,2024-10-05 21:06:23,3.359
2024-10-05 21:09:47.789,2024-10-05 21:09:44,3.789
2024-10-05 21:13:10.085,2024-10-05 21:13:06,4.085
2024-10-05 21:16:32.496,2024-10-05 21:16:28,4.496
2024-10-05 21:19:53.917,2024-10-05 21:19:50,3.917
2024-10-05 21:23:15.199,2024-10-05 21:23:12,3.199
2024-10-05 21:26:37.577,2024-10-05 21:26:33,4.577
2024-10-05 21:29:58.966,2024-10-05 21:29:55,3.966
2024-10-05 21:33:20.255,2024-10-05 21:33:17,3.255
2024-10-05 21:36:42.691,2024-10-05 21:36:39,3.691
2024-10-05 21:40:04.104,2024-10-05 21:40:01,3.104
2024-10-05 21:43:25.377,2024-10-05 21:43:22,3.377
2024-10-05 21:46:47.781,2024-10-05 21:46:44,3.781
2024-10-05 21:50:09.195,2024-10-05 21:50:06,3.195
2024-10-05 21:53:31.483,2024-10-05 21:53:28,3.483
2024-10-05 21:56:52.962,2024-10-05 21:56:50,2.962
2024-10-05 22:00:15.349,2024-10-05 22:00:11,4.349
2024-10-05 22:03:39.632,2024-10-05 22:03:33,6.632
2024-10-05 22:06:59.083,2024-10-05 22:06:55,4.083
2024-10-05 22:10:20.488,2024-10-05 22:10:17,3.488
2024-10-05 22:13:42.990,2024-10-05 22:13:39,3.99
2024-10-05 22:17:04.420,2024-10-05 22:17:00,4.42
2024-10-05 22:20:25.840,2024-10-05 22:20:22,3.84
2024-10-05 22:23:48.110,2024-10-05 22:23:44,4.11
2024-10-05 22:27:09.548,2024-10-05 22:27:06,3.548
2024-10-05 22:30:30.977,2024-10-05 22:30:28,2.977
2024-10-05 22:33:53.272,2024-10-05 22:33:49,4.272
2024-10-05 22:37:14.693,2024-10-05 22:37:11,3.693
2024-10-05 22:40:36.115,2024-10-05 22:40:33,3.115
2024-10-05 22:43:58.360,2024-10-05 22:43:55,3.36
2024-10-05 22:47:19.806,2024-10-05 22:47:17,2.806
2024-10-05 22:50:41.269,2024-10-05 22:50:38,3.269
2024-10-05 22:54:03.540,2024-10-05 22:54:00,3.54
2024-10-05 22:57:25.943,2024-10-05 22:57:22,3.943
2024-10-05 23:00:47.415,2024-10-05 23:00:44,3.415
2024-10-05 23:04:09.686,2024-10-05 23:04:06,3.686
2024-10-05 23:07:31.067,2024-10-05 23:07:27,4.067
2024-10-05 23:10:55.497,2024-10-05 23:10:49,6.497
2024-10-05 23:14:14.778,2024-10-05 23:14:11,3.778
2024-10-05 23:17:36.191,2024-10-05 23:17:33,3.191
2024-10-05 23:20:57.596,2024-10-05 23:20:54,3.596
2024-10-05 23:24:19.859,2024-10-05 23:24:16,3.859
2024-10-05 23:27:41.288,2024-10-05 23:27:38,3.288
2024-10-05 23:31:02.734,2024-10-05 23:31:00,2.734
2024-10-05 23:34:24.980,2024-10-05 23:34:22,2.98
2024-10-05 23:37:47.398,2024-10-05 23:37:43,4.398
2024-10-05 23:41:08.845,2024-10-05 23:41:05,3.845
2024-10-05 23:44:31.123,2024-10-05 23:44:27,4.123
2024-10-05 23:47:52.553,2024-10-05 23:47:49,3.553
2024-10-05 23:51:16.984,2024-10-05 23:51:11,5.984
2024-10-05 23:54:36.245,2024-10-05 23:54:32,4.245
2024-10-05 23:57:57.691,2024-10-05 23:57:54,3.691
2024-10-06 00:01:22.147,2024-10-06 00:01:16,6.147
2024-10-06 00:04:41.433,2024-10-06 00:04:38,3.433
2024-10-06 00:08:02.822,2024-10-06 00:08:00,2.822
2024-10-06 00:11:25.274,2024-10-06 00:11:21,4.274
2024-10-06 00:14:46.555,2024-10-06 00:14:43,3.555
2024-10-06 00:18:07.952,2024-10-06 00:18:05,2.952
2024-10-06 00:21:30.355,2024-10-06 00:21:27,3.355
2024-10-06 00:24:51.644,2024-10-06 00:24:49,2.644
2024-10-06 00:28:13.074,2024-10-06 00:28:10,3.074
2024-10-06 00:31:36.499,2024-10-06 00:31:32,4.499
2024-10-06 00:34:57.772,2024-10-06 00:34:54,3.772
2024-10-06 00:38:20.191,2024-10-06 00:38:16,4.191
2024-10-06 00:41:41.704,2024-10-06 00:41:38,3.704
2024-10-06 00:45:02.969,2024-10-06 00:44:59,3.969
2024-10-06 00:48:25.470,2024-10-06 00:48:21,4.47
2024-10-06 00:51:46.909,2024-10-06 00:51:43,3.909
2024-10-06 00:55:08.174,2024-10-06 00:55:05,3.174
2024-10-06 00:58:30.648,2024-10-06 00:58:27,3.648
2024-10-06 01:01:52.064,2024-10-06 01:01:48,4.064
2024-10-06 01:05:13.329,2024-10-06 01:05:10,3.329
2024-10-06 01:08:35.764,2024-10-06 01:08:32,3.764
2024-10-06 01:11:57.177,2024-10-06 01:11:54,3.177
2024-10-06 01:15:18.484,2024-10-06 01:15:16,2.484
2024-10-06 01:18:40.919,2024-10-06 01:18:37,3.919
2024-10-06 01:22:02.341,2024-10-06 01:21:59,3.341
2024-10-06 01:25:24.670,2024-10-06 01:25:21,3.67
2024-10-06 01:28:46.107,2024-10-06 01:28:43,3.107
2024-10-06 01:32:08.551,2024-10-06 01:32:05,3.551
2024-10-06 01:35:30.839,2024-10-06 01:35:26,4.839
2024-10-06 01:38:52.318,2024-10-06 01:38:48,4.318
2024-10-06 01:42:13.748,2024-10-06 01:42:10,3.748
2024-10-06 01:45:38.179,2024-10-06 01:45:32,6.179
2024-10-06 01:48:57.441,2024-10-06 01:48:54,3.441
2024-10-06 01:52:18.846,2024-10-06 01:52:16,2.846
2024-10-06 01:55:43.252,2024-10-06 01:55:37,6.252
2024-10-06 01:59:02.514,2024-10-06 01:58:59,3.514
2024-10-06 02:02:24.917,2024-10-06 02:02:21,3.917
2024-10-06 02:05:48.301,2024-10-06 02:05:43,5.301
2024-10-06 02:09:07.554,2024-10-06 02:09:05,2.554
2024-10-06 02:12:29.948,2024-10-06 02:12:26,3.948
2024-10-06 02:15:53.407,2024-10-06 02:15:48,5.407
2024-10-06 02:19:13.665,2024-10-06 02:19:10,3.665
2024-10-06 02:22:36.067,2024-10-06 02:22:32,4.067
2024-10-06 02:25:58.519,2024-10-06 02:25:54,4.519
2024-10-06 02:29:18.794,2024-10-06 02:29:15,3.794
2024-10-06 02:32:41.238,2024-10-06 02:32:37,4.238
2024-10-06 02:36:02.660,2024-10-06 02:35:59,3.66
2024-10-06 02:39:26.958,2024-10-06 02:39:21,5.958
2024-10-06 02:42:46.368,2024-10-06 02:42:43,3.368
2024-10-06 02:46:07.856,2024-10-06 02:46:05,2.856
2024-10-06 02:49:30.126,2024-10-06 02:49:26,4.126
2024-10-06 02:52:51.532,2024-10-06 02:52:48,3.532
2024-10-06 02:56:12.986,2024-10-06 02:56:10,2.986
2024-10-06 02:59:35.291,2024-10-06 02:59:32,3.291
2024-10-06 03:02:56.778,2024-10-06 03:02:54,2.778
2024-10-06 03:06:18.398,2024-10-06 03:06:15,3.398
2024-10-06 03:09:40.735,2024-10-06 03:09:37,3.735
2024-10-06 03:13:02.173,2024-10-06 03:12:59,3.173
2024-10-06 03:16:23.594,2024-10-06 03:16:21,2.594
2024-10-06 03:19:45.865,2024-10-06 03:19:43,2.865
2024-10-06 03:23:08.276,2024-10-06 03:23:04,4.276
2024-10-06 03:26:29.722,2024-10-06 03:26:26,3.722
2024-10-06 03:29:51.984,2024-10-06 03:29:48,3.984
2024-10-06 03:33:13.414,2024-10-06 03:33:10,3.414
2024-10-06 03:36:34.794,2024-10-06 03:36:31,3.794
2024-10-06 03:39:57.056,2024-10-06 03:39:53,4.056
2024-10-06 03:43:18.469,2024-10-06 03:43:15,3.469
2024-10-06 03:46:39.907,2024-10-06 03:46:37,2.907
2024-10-06 03:50:02.180,2024-10-06 03:49:59,3.18
2024-10-06 03:53:23.535,2024-10-06 03:53:20,3.535
2024-10-06 03:56:45.938,2024-10-06 03:56:42,3.938
2024-10-06 04:00:07.244,2024-10-06 04:00:04,3.244
2024-10-06 04:03:28.642,2024-10-06 04:03:26,2.642
2024-10-06 04:06:51.102,2024-10-06 04:06:48,3.102
2024-10-06 04:10:13.365,2024-10-06 04:10:09,4.365
2024-10-06 04:13:34.779,2024-10-06 04:13:31,3.779
2024-10-06 04:16:57.206,2024-10-06 04:16:53,4.206
2024-10-06 04:20:18.488,2024-10-06 04:20:15,3.488
2024-10-06 04:23:40.017,2024-10-06 04:23:37,3.017
2024-10-06 04:27:02.436,2024-10-06 04:26:58,4.436
2024-10-06 04:30:23.701,2024-10-06 04:30:20,3.701
2024-10-06 04:33:45.180,2024-10-06 04:33:42,3.18
2024-10-06 04:37:07.590,2024-10-06 04:37:04,3.59
2024-10-06 04:40:28.888,2024-10-06 04:40:26,2.888
2024-10-06 04:43:50.268,2024-10-06 04:43:47,3.268
2024-10-06 04:47:12.678,2024-10-06 04:47:09,3.678
2024-10-06 04:50:34.949,2024-10-06 04:50:31,3.949
2024-10-06 04:53:56.395,2024-10-06 04:53:53,3.395
2024-10-06 04:57:18.822,2024-10-06 04:57:15,3.822
2024-10-06 05:00:40.169,2024-10-06 05:00:36,4.169
2024-10-06 05:04:04.699,2024-10-06 05:03:58,6.699
2024-10-06 05:07:24.133,2024-10-06 05:07:20,4.133
2024-10-06 05:10:45.399,2024-10-06 05:10:42,3.399
2024-10-06 05:14:07.827,2024-10-06 05:14:04,3.827
2024-10-06 05:17:29.257,2024-10-06 05:17:25,4.257
2024-10-06 05:20:50.547,2024-10-06 05:20:47,3.547
2024-10-06 05:24:12.966,2024-10-06 05:24:09,3.966
2024-10-06 05:27:34.421,2024-10-06 05:27:31,3.421
2024-10-06 05:30:55.678,2024-10-06 05:30:52,3.678
2024-10-06 05:34:18.098,2024-10-06 05:34:14,4.098
2024-10-06 05:37:39.519,2024-10-06 05:37:36,3.519
2024-10-06 05:41:00.784,2024-10-06 05:40:58,2.784
2024-10-06 05:44:23.211,2024-10-06 05:44:20,3.211
2024-10-06 05:47:45.614,2024-10-06 05:47:42,3.614
2024-10-06 05:51:06.879,2024-10-06 05:51:03,3.879
2024-10-06 05:54:29.297,2024-10-06 05:54:25,4.297
2024-10-06 05:57:50.801,2024-10-06 05:57:47,3.801
2024-10-06 06:01:13.089,2024-10-06 06:01:09,4.089
2024-10-06 06:04:34.461,2024-10-06 06:04:31,3.461
2024-10-06 06:07:55.932,2024-10-06 06:07:52,3.932
2024-10-06 06:11:18.194,2024-10-06 06:11:14,4.194
2024-10-06 06:14:39.616,2024-10-06 06:14:36,3.616
2024-10-06 06:18:01.029,2024-10-06 06:17:58,3.029
2024-10-06 06:21:23.332,2024-10-06 06:21:20,3.332
2024-10-06 06:24:44.736,2024-10-06 06:24:41,3.736
2024-10-06 06:28:06.248,2024-10-06 06:28:03,3.248
2024-10-06 06:31:28.535,2024-10-06 06:31:25,3.535
2024-10-06 06:34:49.957,2024-10-06 06:34:47,2.957
2024-10-06 06:38:11.370,2024-10-06 06:38:09,2.37
2024-10-06 06:41:34.646,2024-10-06 06:41:30,4.646
2024-10-06 06:44:56.075,2024-10-06 06:44:52,4.075
2024-10-06 06:48:17.497,2024-10-06 06:48:14,3.497
2024-10-06 06:51:39.751,2024-10-06 06:51:36,3.751
2024-10-06 06:55:01.173,2024-10-06 06:54:58,3.173
2024-10-06 06:58:23.609,2024-10-06 06:58:19,4.609
2024-10-06 07:01:44.849,2024-10-06 07:01:41,3.849
2024-10-06 07:05:06.287,2024-10-06 07:05:03,3.287
2024-10-06 07:08:30.717,2024-10-06 07:08:25,5.717
2024-10-06 07:11:49.995,2024-10-06 07:11:47,2.995
2024-10-06 07:15:11.450,2024-10-06 07:15:08,3.45
2024-10-06 07:18:33.885,2024-10-06 07:18:30,3.885
2024-10-06 07:21:55.233,2024-10-06 07:21:52,3.233
2024-10-06 07:25:16.662,2024-10-06 07:25:14,2.662
2024-10-06 07:28:39.098,2024-10-06 07:28:36,3.098
2024-10-06 07:32:01.369,2024-10-06 07:31:57,4.369
2024-10-06 07:35:22.799,2024-10-06 07:35:19,3.799
2024-10-06 07:38:45.201,2024-10-06 07:38:41,4.201
2024-10-06 07:42:06.466,2024-10-06 07:42:03,3.466
2024-10-06 07:45:27.879,2024-10-06 07:45:24,3.879
2024-10-06 07:48:50.307,2024-10-06 07:48:46,4.307
2024-10-06 07:52:11.563,2024-10-06 07:52:08,3.563
2024-10-06 07:55:33.009,2024-10-06 07:55:30,3.009
2024-10-06 07:58:55.503,2024-10-06 07:58:52,3.503
2024-10-06 08:02:16.793,2024-10-06 08:02:13,3.793
2024-10-06 08:05:38.240,2024-10-06 08:05:35,3.24
2024-10-06 08:09:00.659,2024-10-06 08:08:57,3.659
2024-10-06 08:12:21.924,2024-10-06 08:12:19,2.924
2024-10-06 08:15:43.346,2024-10-06 08:15:40,3.346
2024-10-06 08:19:05.740,2024-10-06 08:19:02,3.74
2024-10-06 08:22:28.011,2024-10-06 08:22:24,4.011
2024-10-06 08:25:49.434,2024-10-06 08:25:46,3.434
2024-10-06 08:29:11.920,2024-10-06 08:29:08,3.92
2024-10-06 08:32:33.160,2024-10-06 08:32:29,4.16
2024-10-06 08:35:54.573,2024-10-06 08:35:51,3.573
2024-10-06 08:39:17.000,2024-10-06 08:39:13,4.0
2024-10-06 08:42:38.381,2024-10-06 08:42:35,3.381
2024-10-06 08:45:59.852,2024-10-06 08:45:57,2.852
2024-10-06 08:49:22.386,2024-10-06 08:49:18,4.386
2024-10-06 08:52:43.659,2024-10-06 08:52:40,3.659
2024-10-06 08:56:08.164,2024-10-06 08:56:02,6.164
2024-10-06 08:59:27.575,2024-10-06 08:59:24,3.575
2024-10-06 09:02:48.839,2024-10-06 09:02:46,2.839
2024-10-06 09:06:11.267,2024-10-06 09:06:07,4.267
2024-10-06 09:09:32.688,2024-10-06 09:09:29,3.688
2024-10-06 09:12:53.961,2024-10-06 09:12:51,2.961
2024-10-06 09:16:16.371,2024-10-06 09:16:13,3.371
2024-10-06 09:19:37.818,2024-10-06 09:19:35,2.818
2024-10-06 09:23:00.203,2024-10-06 09:22:56,4.203
2024-10-06 09:26:22.606,2024-10-06 09:26:18,4.606
2024-10-06 09:29:44.011,2024-10-06 09:29:40,4.011
2024-10-06 09:33:06.273,2024-10-06 09:33:02,4.273
2024-10-06 09:36:27.695,2024-10-06 09:36:24,3.695
2024-10-06 09:39:49.092,2024-10-06 09:39:46,3.092
2024-10-06 09:43:11.354,2024-10-06 09:43:07,4.354
2024-10-06 09:46:32.775,2024-10-06 09:46:29,3.775
2024-10-06 09:49:54.230,2024-10-06 09:49:51,3.23
2024-10-06 09:53:16.517,2024-10-06 09:53:13,3.517
2024-10-06 09:56:37.947,2024-10-06 09:56:35,2.947
2024-10-06 09:59:59.368,2024-10-06 09:59:56,3.368
2024-10-06 10:03:21.639,2024-10-06 10:03:18,3.639
2024-10-06 10:06:44.050,2024-10-06 10:06:40,4.05
2024-10-06 10:10:06.461,2024-10-06 10:10:02,4.461
2024-10-06 10:13:27.742,2024-10-06 10:13:24,3.742
2024-10-06 10:16:49.172,2024-10-06 10:16:46,3.172
2024-10-06 10:20:11.772,2024-10-06 10:20:07,4.772
2024-10-06 10:23:33.053,2024-10-06 10:23:29,4.053
2024-10-06 10:26:55.472,2024-10-06 10:26:51,4.472
2024-10-06 10:30:16.861,2024-10-06 10:30:13,3.861
2024-10-06 10:33:38.134,2024-10-06 10:33:35,3.134
2024-10-06 10:37:00.808,2024-10-06 10:36:57,3.808
2024-10-06 10:40:22.246,2024-10-06 10:40:18,4.246
2024-10-06 10:43:43.494,2024-10-06 10:43:40,3.494
2024-10-06 10:47:05.954,2024-10-06 10:47:02,3.954
